commune,evolution
CLERMONT,50.0000
"CLAYESSOUSBOIS LES",50.0000
CLAYESOUILLY,58.3333
CLAMART,81.4815
CLAIX,37.5000
CHOISYLEROI,81.4815
"CHILLY MAZARIN",54.5455
CHEVRYCOSSIGNY,37.5000
CHEVRY,37.5000
CHEVREUSE,28.5714
CHEVILLYLARUE,61.5385
CHESSY,44.4444
CHERBOURGENCOTENTIN,75.0000
"CHENNEVIERES SUR MARNE",50.0000
CHELLES,82.7586
"CHAZELLES SUR LYON",37.5000
CHAVILLE,44.4444
CHAUNY,28.5714
CHATOU,70.5882
CHATILLON,78.2609
CHATENAYMALABRY,77.2727
CHATELLERAULT,37.5000
"CHATELETENBRIE LE",37.5000
CHATELAILLONPLAGE,28.5714
"CHATEAUNEUF S LOIRE",28.5714
CHATEAUDUN,50.0000
CHATEAUARNOUXSAINTAUBAN,37.5000
CHARTRESDEBRETAGNE,50.0000
CHARTRES,90.0000
CHAROLLES,28.5714
CHARLEVILLEMEZIERES,58.3333
CHARENTONLEPONT,78.2609
CHARBONNIERESLESBAINS,37.5000
"CHAPELLESURERDRE LA",44.4444
CHANTONNAY,37.5000
CHANTILLY,70.5882
CHANTEPIE,50.0000
"CHANTELOUP EN BRIE",37.5000
CHAMROUSSE,28.5714
CHAMPSSURMARNE,61.5385
CHAMPIGNYSURMARNE,80.7692
CHAMPIGNEULLES,37.5000
"CHAMPAGNE SUROISE",28.5714
"CHAMPAGNE SUR SEINE",37.5000
"CHAMONIX MONT BLANC",54.5455
"CHAMBRAY LES TOURS",28.5714
CHAMBLY,28.5714
CHAMBERY,54.5455
CHAMARANDE,28.5714
CHALONSURSAONE,61.5385
"CHALONS EN CHAMPAGNE",80.0000
CHALLANS,54.5455
CESSY,37.5000
CESSONSEVIGNE,44.4444
CESSON,58.3333
CERNY,28.5714
CERGY,82.7586
CENON,70.5882
"CELLESAINTCLOUD LA",64.2857
CAZAUBON,37.5000
CAYEUXSURMER,28.5714
CAVALAIRESURMER,37.5000
CAVAILLON,72.2222
CAUTERETS,37.5000
CAURO,28.5714
CAUDRY,28.5714
CASTELNAUDARY,37.5000
"CASTELNAU LE LEZ",44.4444
CASTELLANE,28.5714
CASTELJALOUX,28.5714
CASTELGINEST,44.4444
CASSIS,73.6842
CASAGLIONE,28.5714
"CARRIERES SUR SEINE",44.4444
"CARRIERES SOUS POISSY",75.0000
CARQUEIRANNE,70.5882
CARQUEFOU,61.5385
CARPENTRAS,50.0000
CARNOUXENPROVENCE,54.5455
CARNAC,61.5385
CARCASSONNE,80.0000
"CARBON BLANC",50.0000
"CAPD AIL",44.4444
CAPBRETON,64.2857
CANNESECLUSE,28.5714
CANNES,58.3333
"CANET EN ROUSSILLON",44.4444
CANCALE,44.4444
CAMON,28.5714
CAMBRAI,28.5714
CALVISSON,50.0000
"CALUIRE ET CUIRE",80.0000
CALLIAN,28.5714
"CAGNES SUR MER",81.4815
CAEN,44.4444
CADAUJAC,50.0000
CACHAN,82.7586
BUSSYSAINTGEORGES,73.6842
BUSSANG,28.5714
"BURES SUR YVETTE",37.5000
BUC,28.5714
BRYSURMARNE,61.5385
BRUZ,54.5455
BRUYERESLECHATEL,28.5714
BRUNOY,72.2222
BRUGES,58.3333
BROUSURCHANTEREINE,28.5714
BRIGNOLES,37.5000
BRIGNAIS,44.4444
BRIERESLESSCELLES,28.5714
"BRIE COMTE ROBERT",70.5882
"BRETIGNY SUR ORGE",73.6842
BRETIGNOLLESSURMER,44.4444
BREST,68.7500
BOUTIGNYSURESSONNE,28.5714
BOUSSYSAINTANTOINE,66.6667
BOURGUEIL,28.5714
BOURGSAINTANDEOL,50.0000
BOURGLAREINE,72.2222
BOURGES,89.3617
BOURGDEPEAGE,50.0000
"BOURG LES VALENCE",54.5455
BOULOGNEBILLANCOURT,88.6364
"BOULAZAC ISLE MANOIRE",28.5714
BOUILLARGUES,28.5714
BOUGUENAIS,54.5455
BOUGIVAL,58.3333
BOUFFEMONT,50.0000
BOUAYE,28.5714
BORMESLESMIMOSAS,44.4444
BORDEAUX,96.0938
"BORAN SUR OISE",28.5714
BONNIERESSURSEINE,37.5000
BONNEUILSURMARNE,54.5455
BONNEUILENFRANCE,37.5000
BONIFACIO,37.5000
BONDY,50.0000
BONDOUFLE,44.4444
BOLQUERE,37.5000
BOLLENE,37.5000
BOISSYSOUSSAINTYON,37.5000
BOISSYSAINTLEGER,61.5385
BOISCOLOMBES,66.6667
"BOIS LE ROI",28.5714
"BOIS D ARCY",76.1905
BOENSURLIGNON,28.5714
BOBIGNY,28.5714
BLONVILLESURMER,61.5385
BLOIS,44.4444
BLANQUEFORT,28.5714
BLAIN,28.5714
BISCARROSSE,66.6667
BIOT,54.5455
BILLERE,58.3333
BIGANOS,54.5455
BEZIERS,80.7692
BEYNES,28.5714
BEUIL,28.5714
BETTON,37.5000
BETHUNE,58.3333
BETHENY,28.5714
BESSEGES,28.5714
BESSEETSAINTANASTAISE,28.5714
BESSANCOURT,44.4444
BESANCON,68.7500
BERGERAC,68.7500
BENERVILLESURMER,37.5000
BELLEY,50.0000
BELLEVILLEENBEAUJOLAIS,28.5714
BEGLES,79.1667
BEDOIN,37.5000
BEAUVAIS,37.5000
BEAUSSAISSURMER,28.5714
BEAUSOLEIL,68.7500
BEAUMONTSUROISE,68.7500
"BEAULIEU SUR MER",50.0000
BEAUCHAMP,44.4444
BASSENS,37.5000
BARSAC,28.5714
"BARREDEMONTS LA",28.5714
BARNEVILLECARTERET,37.5000
BARJOLS,28.5714
BARGEMON,28.5714
BARCELONNETTE,44.4444
BARBATRE,28.5714
BANDOL,83.3333
BALLANCOURTSURESSONNE,28.5714
"BALLAN MIRE",28.5714
BALLAINVILLIERS,50.0000
"BALARUC LES BAINS",72.2222
BAILLETENFRANCE,37.5000
"BAGNOLS SUR CEZE",37.5000
BAGNOLET,50.0000
"BAGNOLES DE LORNE NORMANDIE",28.5714
BAGNEUX,72.2222
AYTRE,44.4444
AVRILLE,50.0000
AVON,78.2609
AVIGNON,87.5000
AUXERRE,66.6667
AUVERSSUROISE,44.4444
AUTUN,44.4444
"AUTRANSMEAUDRE EN VERCORS",28.5714
AURIS,28.5714
AURIOL,64.2857
AURAY,50.0000
AUNEAUBLEURYSAINTSYMPHORIEN,44.4444
"AULNAY SOUS BOIS",37.5000
AUDENGE,37.5000
AUCH,44.4444
AUCAMVILLE,28.5714
AUBORD,28.5714
AUBERVILLIERS,88.0952
AUBENAS,61.5385
AUBAGNE,83.8710
"ATHIS MONS",79.1667
ASNIERESSURSEINE,85.2941
ARTIGUESPRESBORDEAUX,37.5000
ARRAS,85.2941
ARPAJON,75.0000
ARNOUVILLE,54.5455
ARMENTIERES,37.5000
ARLES,37.5000
ARGENTEUIL,64.2857
"ARGELES SUR MER",44.4444
ARES,61.5385
ARCUEIL,75.0000
ARCACHON,86.1111
"ARACHES LA FRASSE",28.5714
APT,50.0000
ANTONY,79.1667
ANTIBES,94.7917
ANSE,28.5714
ANNONAY,75.0000
ANNETSURMARNE,28.5714
ANNEMASSE,44.4444
ANNECY,82.7586
ANGRESSE,28.5714
ANGOULEME,64.2857
ANGERS,92.4242
ANDREZIEUXBOUTHEON,54.5455
ANDRESY,44.4444
ANDERNOSLESBAINS,68.7500
ANCENISSAINTGEREON,28.5714
AMIENS,89.7959
"AMELIE LES BAINS",58.3333
AMBERIEUENBUGEY,64.2857
AMBARESETLAGRAVE,37.5000
ALLOS,68.7500
ALLONNES,28.5714
ALLEVARD,28.5714
ALLAUCH,73.6842
ALFORTVILLE,84.8485
ALES,50.0000
ALENCON,37.5000
ALBIGNYSURSAONE,37.5000
AJACCIO,88.6364
"AIX LES BAINS",50.0000
AIRESURLADOUR,37.5000
AIGUESMORTES,61.5385
AGNEAUX,28.5714
AGEN,83.8710
AGDE,86.1111
ACIGNE,28.5714
ACHICOURT,28.5714
ACHERES,68.7500
ABLONSURSEINE,37.5000
ABBEVILLE,28.5714
